MARK_ID,MARK_NAME,INTERNAL_NAME,MARK_SQL,DOC_SUBTYPE_ID,DOC_TYPE_NAME
251,Outdated_Warrant_Issue_Date6,OUTDATED_WARRENT_ISSUE_DATE6,"select to_char(warrent, 'mm/dd/yyyy') as Outdated_Warrant_Issue_Date6
  from (select lead(d.disbursement_date, 5, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 5, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 5, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
252,Outdated_Warrant_Number6,OUTDATED_WARRENT_NUMBER6,"select check_no as Outdated_Warrant_Number6
  from (select lead(d.disbursement_date, 5, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 5, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 5, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
253,Outdated_Warrant_Amt6,OUTDATED_WARRENT_AMOUNT6,"select trim(to_char(amount, '999,999,990.00')) as Outdated_Warrant_Amt6
  from (select lead(d.disbursement_date, 5, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 5, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 5, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
254,Member Pension EFT Bank Name,MEMBER_PENSION_EFT_BANK_NAME,"select bank_name
  from (select ea.bank_name
          from dbo.eft_authorization        ea,
               dbo.v_member_q               q,
               dbo.eft_authorization_header eah
         where ea.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and ea.recipient_key_value = q.person_id
           and q.member_id = %MEMBER_ID
           and ea.eft_authorization_header_id =
               eah.eft_authorization_header_id
         order by eah.start_date desc)
 where rownum = 1",,Member
255,Type of Payment,TYPE_OF_PAYMENT,"select type_of_payment
  from (select ba.description as type_of_payment
          from dbo.disbursement d, dbo.benefit_account ba, dbo.v_member_q q
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = q.person_id
           and ba.benefit_account_id = d.benefit_account_id
           and q.member_id =%MEMBER_ID
         order by d.disbursement_id desc)
 where rownum = 1",,Member
486,Service Credits Table,SERVICE_CREDITS_TABLE,"select * from 
                                                     (select 'Regular Service' as SERV_DESC,
                                                     client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                     'PN_REG_SVC_CREDS_12') as SERVICE
                                                     from dual
                                                     union all
                                                     select 'Sheriff & Deputy Sheriff Service' as SERV_DESC,
                                                     client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                     'PN_SHR_SVC_CREDS_12') as SERVICE
                                                     from dual
                                                     union all
                                                     select 'Protection Occupation Service' as SERV_DESC,
                                                     client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                     'PN_PROT_SVC_CREDS_12') as SERVICE
                                                     from dual) c where to_number(c.service) > 0",,Pension
487,Disbursement EFT Details,DISBURSE_EFT_DETAILS,"select dr.eft_bank_name as BANK_NAME,
                                                     dr.eft_routing_no as ROUTING_NO,
                                                     decode(nvl(dr.Eft_Account_Type,'C'),'C','Checking','S','Savings') as ACCT_TYPE,
                                                     dr.disbursement_type as DISB_TYPE
                                                     from dbo.disburse_schedule ds, dbo.disbursement_request dr
                                                     where ds.disbursement_schedule_id = dr.disbursement_schedule_id
                                                     and ds.source_entity = dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
                                                     and ds.source_key = %PENSION_APPLICATION_ID",,Pension
488,Contingent Annuitant,CONTINGENT_ANNUITANT,"Select nvl2(p.first_name, upper(p.first_name) || ' ', '') ||nvl2(p.last_name, upper(p.last_name), '') as BEN_NAME, 
                                     'Date of birth:' || to_char(p.Birth_date,'MM/dd/yyyy') as BEN_DOB
                                     from dbo.beneficiary      b,
                                     dbo.v_member_q       vmq,
                                     dbo.person           p,
                                     dbo.beneficiary_type bt
                                     where vmq.member_id = %MEMBER_ID
                                     and vmq.person_id = b.person_id
                                     and p.person_id = b.beneficiary_id
                                     and b.beneficiary_type_id = bt.beneficiary_type_id
                                     and bt.beneficiary_type_code = 'Primary' and (b.stop_date is NULL OR b.stop_date>sysdate) and rownum = 1",,Pension
489,Last Occupation Code,LAST_OCC_CODE,"select a.job_category jc
                                                     from (Select pad.job_category
                                                          from dbo.part_account_detail pad,
                                                          dbo.part_account        pat,
                                                          dbo.pension_application pa
                                                          where pa.part_account_id = pat.part_account_id
                                                          and pat.part_account_id = pad.part_account_id
                                                          and pa.application_id = %PENSION_APPLICATION_ID
                                                          order by pad.period_from_date desc) a
                                                      where rownum = 1",,Pension
490,Benefit Summary Block,BEN_SUMMARY_BLOCK,"select Display_name as Descrip,
                                                      Amount_01 as Current_Month,
                                                      Amount_02 as Next_Month
                                                      from table(CLIENT.f_get_ben_summary_block(%PENSION_APPLICATION_ID))",,Pension
491,Option 2 Present Age,Option2_Present_Age,"Select trim(to_char(sum(to_number(nvl(pfv.value, 0), '999999.99')),
                                                 '9999999.99'))
                                                 from dbo.pension_formula_value pfv, dbo.pension_application pa
                                                 where pfv.application_id =pa.application_id
                                                  and pa.application_id =%PENSION_APPLICATION_ID
                                                  and pa.pension_option_id = pfv.pension_option_id
                                                  and pfv.business_rule_id in
                                                   (select br.business_rule_id
                                                   from dbo.business_rule br
                                                   where br.internal_name in
                                                   ('PN_OPT_2_REG_12', 'PN_OPT2_SHR_12', 'PN_OPT_2_OCC_12'))",,Pension
492,Service Credits Table1,SERVICE_CREDITS_TABLE_1,"select SERV_DESC , TO_NUMBER (SERVICE/ 12 ) SERVCE from 
                                                     (select 'Regular Service' as SERV_DESC,
                                                     client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                     'PN_REG_TTSC_DISPLAY') as SERVICE
                                                     from dual
                                                     union all
                                                     select 'Sheriff & Deputy Sheriff Service' as SERV_DESC,
                                                     client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                     'PN_SHR_TTSC_DISPLAY') as SERVICE
                                                     from dual
                                                     union all
                                                     select 'Protection Occupation Service' as SERV_DESC,
                                                     client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                     'PN_PRT_TTSC_DISPLAY') as SERVICE
                                                     from dual) c where to_number(c.service) > 0",,Pension
